epoch,train_loss,train_loss_cls,train_loss_cls_source,train_loss_cls_target,train_loss_tal,train_loss_dual_g,train_loss_dual_d,train_grad_norm_main,train_grad_norm_discriminator,train_grad_clip_fraction_main,train_grad_clip_fraction_discriminator,train_discriminator_steps,train_adversarial_scale,train_module_c_scale,train_acc,train_acc_source,train_acc_target,train_acc_source_like,train_acc_target_like,train_dual_d_discriminator_total,train_dual_d_discriminator_primary,train_dual_d_discriminator_auxiliary,train_dual_d_generator_total,train_dual_d_adv_primary,train_dual_d_adv_auxiliary,train_dual_d_cycle,train_dual_d_identity,train_dual_d_contrastive,train_dual_d_prototype_contrastive,train_dual_d_classification_feedback,train_dual_d_weighted_cycle,train_dual_d_weighted_identity,train_dual_d_weighted_contrastive,train_dual_d_weighted_prototype_contrastive,train_dual_d_weighted_classification_feedback,val_loss,val_acc,val_precision_macro_present,val_recall_macro_present,val_f1_macro_present,val_precision_micro,val_recall_micro,val_f1_micro,val_raw_loss,val_raw_acc,val_raw_f1_macro_present,train_full_acc,train_full_f1_macro_present,train_sampled_minus_full_acc,monitor_value,monitor_selection_score,monitor_stability_window,checkpoint_selection_eligible,checkpoint_selection_min_epoch,lr_scheduler_active,lr_main,lr_discriminator,lr_discriminator_to_main_ratio,cuda_peak_allocated_gb,cuda_peak_reserved_gb,train_seconds,val_seconds,raw_eval_seconds,train_eval_seconds,epoch_seconds
1,6.022010856204563,6.087538083394368,3.499071306652493,3.6978099081251354,-0.21842424240377215,0.0,0.0,32.923729790581596,0.0,1.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.125,0.041666666666666664,0.09027777777777778,0.08333333333333333,0.0,0.0,0.0,0.0,1.2554819186528523,1.3034784462716844,0.3762262927161323,0.2760175367196401,1.926661080784268,2.210876782735189,6.973824871910943,0.0,0.0,0.0,0.0,0.0,2.9199605782826743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9940728346506753,0.0,0.0,0.007575757575757576,0.009259259259259259,0.0827020202020202,0.0,-inf,5,False,45,False,5e-05,2e-05,0.4,4.087515830993652,5.126953125,1.2709553241729736,0.3945648670196533,0.3762834072113037,0.4495062828063965,2.4915990829467773
2,5.323484314812554,5.384585115644667,3.209270477294922,3.107592370775011,-0.2036693659093645,0.0,0.0,29.09289296468099,0.0,1.0,0.0,0.0,0.0,0.0,0.11805555555555555,0.09027777777777778,0.11805555555555555,0.13194444444444445,0.125,0.0,0.0,0.0,0.0,1.2794556087917752,1.0976534684499104,0.37687893708546955,0.2758287224504683,1.9814319610595703,2.250348038143582,6.073963377210829,0.0,0.0,0.0,0.0,0.0,2.6953186988830566,0.10810810810810811,0.14274691358024694,0.1111111111111111,0.08974358974358974,0.10810810810810811,0.10810810810810811,0.10810810810810811,,,,,,,0.08974358974358974,-inf,5,False,45,False,5e-05,2e-05,0.4,4.086325645446777,5.126953125,1.1103684902191162,0.3893923759460449,0.0,0.0,1.4999961853027344
3,4.803059736887614,4.8524735238817005,2.8050777912139893,2.9248510201772056,-0.16471221132410896,0.0,0.0,26.496662139892578,0.0,1.0,0.0,0.0,0.0,0.0,0.1597222222222222,0.11805555555555555,0.1597222222222222,0.16666666666666666,0.1875,0.0,0.0,0.0,0.0,1.4007750617133246,0.9830191400316026,0.37670554717381793,0.27614808744854397,1.8292082813051012,2.1882298257615833,5.705514483981663,0.0,0.0,0.0,0.0,0.0,2.3641401131947837,0.35135135135135137,0.32575757575757575,0.37037037037037035,0.2804232804232804,0.35135135135135137,0.35135135135135137,0.35135135135135137,,,,,,,0.2804232804232804,-inf,5,False,45,False,5e-05,2e-05,0.4,4.088278770446777,5.126953125,1.0591320991516113,0.3849606513977051,0.0,0.0,1.4443161487579346
4,4.6013444264729815,4.655174255371094,2.717107719845242,2.7686666117774115,-0.17943276630507576,0.0,0.0,25.706207275390625,0.0,1.0,0.0,0.0,0.0,0.0,0.2152777777777778,0.20833333333333334,0.2152777777777778,0.1111111111111111,0.18055555555555555,0.0,0.0,0.0,0.0,1.4275681442684598,1.119684464401669,0.37605130341317916,0.27699045340220135,1.858181569311354,2.1803861459096274,5.443167792426215,0.0,0.0,0.0,0.0,0.0,2.137916167577108,0.2972972972972973,0.20617283950617282,0.31481481481481477,0.2191358024691358,0.2972972972972973,0.2972972972972973,0.2972972972972973,,,,,,,0.2191358024691358,-inf,5,False,45,False,5e-05,2e-05,0.4,4.088217735290527,5.126953125,0.9497251510620117,0.39165186882019043,0.0,0.0,1.3415899276733398
5,4.448765913645427,4.4992343584696455,2.656715472539266,2.6321697764926486,-0.16822841142614683,0.0,0.0,25.45305845472548,0.0,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.14583333333333334,0.22916666666666666,0.0,0.0,0.0,0.0,1.6577752431233723,1.1275701920191448,0.3782301081551446,0.2773553364806705,1.8720025486416287,2.174751149283515,5.272056579589844,0.0,0.0,0.0,0.0,0.0,1.9426604111989338,0.40540540540540543,0.4484126984126984,0.5833333333333334,0.4554673721340389,0.40540540540540543,0.40540540540540543,0.40540540540540543,1.9619537591934204,0.40540540540540543,0.42502374169040835,0.5,0.5469508701357694,-0.35416666666666663,0.4554673721340389,0.0,5,False,45,False,5e-05,2e-05,0.4,4.089285850524902,5.126953125,1.1042909622192383,0.39373064041137695,0.37609028816223145,0.4284830093383789,2.3028616905212402
6,4.21666587723626,4.257425944010417,2.5521041552225747,2.436174154281616,-0.1358667810757955,0.0,0.0,23.78866916232639,0.0,1.0,0.0,0.0,0.0,0.0,0.3263888888888889,0.2222222222222222,0.3263888888888889,0.2847222222222222,0.3055555555555556,0.0,0.0,0.0,0.0,1.4228026734458075,0.9991273151503669,0.3769724832640754,0.27503130833307904,1.880543099509345,2.1567315525478787,5.014973375532362,0.0,0.0,0.0,0.0,0.0,1.8195614020029705,0.4594594594594595,0.5368335368335369,0.6296296296296295,0.5247342708127022,0.4594594594594595,0.4594594594594595,0.4594594594594595,,,,,,,0.5247342708127022,0.08974358974358974,5,False,45,False,5e-05,2e-05,0.4,4.087821006774902,5.126953125,1.0583605766296387,0.3847372531890869,0.0,0.0,1.4433338642120361
7,3.956241554684109,4.019631677203709,2.3070449034372964,2.4465526739756265,-0.21130029360453287,0.0,0.0,23.03397560119629,0.0,1.0,0.0,0.0,0.0,0.0,0.2847222222222222,0.4027777777777778,0.2847222222222222,0.2847222222222222,0.2916666666666667,0.0,0.0,0.0,0.0,1.4419863488939073,1.0969891084565058,0.37753281328413224,0.2750680380397373,1.7758836878670587,2.121488995022244,4.863874064551459,0.0,0.0,0.0,0.0,0.0,1.7508151928583782,0.5135135135135135,0.6082621082621082,0.6666666666666666,0.590559186637618,0.5135135135135135,0.5135135135135135,0.5135135135135135,,,,,,,0.590559186637618,0.2191358024691358,5,False,45,False,5e-05,2e-05,0.4,4.088278770446777,5.126953125,1.183131456375122,0.38201308250427246,0.0,0.0,1.5653629302978516
8,3.8096228970421686,3.8481857776641846,2.267825616730584,2.2576573689778647,-0.12854304413000742,0.0,0.0,22.733575185139973,0.0,1.0,0.0,0.0,0.0,0.0,0.3680555555555556,0.3611111111111111,0.3680555555555556,0.2986111111111111,0.3125,0.0,0.0,0.0,0.0,1.38776343398624,1.1178721321953669,0.37886548042297363,0.2740008698569404,1.8283582263522677,2.103238344192505,4.5989981227450905,0.0,0.0,0.0,0.0,0.0,1.791183352470398,0.4864864864864865,0.5537037037037037,0.6481481481481481,0.5440035273368606,0.4864864864864865,0.4864864864864865,0.4864864864864865,,,,,,,0.5440035273368606,0.2191358024691358,5,False,45,False,5e-05,2e-05,0.4,4.08814811706543,5.126953125,1.0470538139343262,0.3837854862213135,0.0,0.0,1.4310495853424072
9,3.6916054354773626,3.711075199974908,2.1674508651097617,2.2051776912477283,-0.2237592331237263,0.04765804194741779,0.0,21.906591203477646,0.0,1.0,0.0,0.0,0.0,0.05555555555555555,0.3819444444444444,0.4236111111111111,0.3819444444444444,0.3819444444444444,0.4027777777777778,0.0,0.0,0.0,0.04765804194741779,1.4861727290683322,1.0156016151110332,0.3800007767147488,0.2740748491552141,1.809290673997667,2.0701320436265735,4.594858222537571,0.0,0.0004567914325485213,0.002010323068437477,0.006900440332376295,0.03829048739539252,1.7156702280044556,0.5405405405405406,0.6230769230769231,0.7037037037037037,0.5856209150326799,0.5405405405405406,0.5405405405405406,0.5405405405405406,,,,,,,0.5856209150326799,0.4554673721340389,5,False,45,False,5e-05,2e-05,0.4,4.085410118103027,5.126953125,0.9657807350158691,0.38380932807922363,0.0,0.0,1.3498122692108154
10,3.624443610509237,3.6089044411977134,2.140925089518229,2.097113463613722,-0.24599821699990165,0.0893387140499221,0.0,22.364320543077255,0.0,1.0,0.0,0.0,0.0,0.1111111111111111,0.3958333333333333,0.3611111111111111,0.3958333333333333,0.4027777777777778,0.3819444444444444,0.0,0.0,0.0,0.0893387140499221,1.3450449837578669,1.0466106865141127,0.3775688012440999,0.2724046011765798,1.745228992568122,2.0656131638420954,4.246899313396877,0.0,0.0009080153605383304,0.003878286780996455,0.013770754759510359,0.07078165726529227,1.5869104067484539,0.6216216216216216,0.6357142857142857,0.7592592592592592,0.6443001443001443,0.6216216216216216,0.6216216216216216,0.6216216216216216,1.6127065420150757,0.5945945945945946,0.6051325217991884,0.696969696969697,0.727147266313933,-0.2941919191919192,0.6443001443001443,0.5247342708127022,5,False,45,False,5e-05,2e-05,0.4,4.085410118103027,5.126953125,1.1142315864562988,0.38716721534729004,0.38446950912475586,0.4382662773132324,2.3243823051452637
