2026-08-30 21:44:35 | Starting Dual_D standalone training
2026-08-30 21:44:35 | Run directory: runs/module_c_v13_ablation_60/module_c_20260830_203640/module_c_no_identity_黑天_20260830_214115
2026-08-30 21:44:35 | Device: cuda
2026-08-30 21:44:35 | Source train samples: 992
2026-08-30 21:44:35 | Target train samples: 465
2026-08-30 21:44:35 | Target val samples: 120
2026-08-30 21:44:35 | Classes: 14
2026-08-30 21:44:35 | Data audit: same_dir=False | path_overlap(vis/ir/ais)=0/0/0 | content_overlap(vis/ir/ais)=0/0/0 | ais_index_overlap=0 | stem_mismatch(vis-ir/vis-ais)=578/0
2026-08-30 21:44:35 | source_train classes: present 14/14 | absent 0 | counts [0:120, 1:44, 2:69, 3:45, 4:40, 5:30, 6:64, 7:80, 8:116, 9:68, 10:57, 11:83, 12:48, 13:128]
2026-08-30 21:44:35 | target_train classes: present 8/14 | absent 6 | counts [0:100, 2:11, 3:16, 6:89, 9:162, 10:12, 11:44, 13:31]
2026-08-30 21:44:35 | target_val classes: present 8/14 | absent 6 | counts [0:26, 2:3, 3:5, 6:23, 9:41, 10:3, 11:11, 13:8]
2026-08-30 21:44:35 | Paired training classes: 8/14 | class ids [0, 2, 3, 6, 9, 10, 11, 13]
2026-08-30 21:44:35 | Runtime profile: batch=16 | paired_steps=30 | workers=16 | train_eval_every=5 | raw_eval_every=5 | stability_window=4 | lr_scheduler_start=28 | checkpoint_select_from=40 | early_stop=15 after min_epoch=55
2026-08-30 21:44:35 | Augmentation profile: base=0.600 | visible=0.600 | infrared=0.550 | freeze_frozen_batch_norm_stats=True
2026-08-30 21:44:35 | VIS/IR pairing: class-level-unpaired | count-mismatch classes train/val: 10/0 | AIS alignment: none | AIS rows train/val: 0/0
2026-08-30 21:44:36 | Effective Dual-D loss weights: {"adv_auxiliary": 0.025, "adv_primary": 0.025, "classification": 0.65, "contrastive": 0.055, "cycle": 0.12, "identity": 0.0, "prototype_contrastive": 0.025}
2026-08-30 21:44:36 | Model parameters: total=17277714 | trainable=17120210
2026-08-30 21:44:41 | Epoch 001/060 | loss 4.9391 | cls 4.9129 | tal 0.0871 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.1854 | train_full 0.1656 | val_acc 0.1667 | val_f1 0.1544 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 28.136/0.000 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 3.4/0.4/0.4/0.7s | 4.9s
2026-08-30 21:44:44 | Epoch 002/060 | loss 3.5254 | cls 3.5796 | tal -0.1809 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.3396 | train_full n/a | val_acc 0.3083 | val_f1 0.3809 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 22.229/0.000 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.5/0.4/0.0/0.0s | 2.9s
2026-08-30 21:44:47 | Epoch 003/060 | loss 3.0653 | cls 3.0850 | tal -0.0657 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.4979 | train_full n/a | val_acc 0.4500 | val_f1 0.5131 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 21.166/0.000 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.6/0.4/0.0/0.0s | 3.0s
2026-08-30 21:44:50 | Epoch 004/060 | loss 2.5954 | cls 2.6113 | tal -0.0530 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.6333 | train_full n/a | val_acc 0.7000 | val_f1 0.6580 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 19.621/0.000 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.5/0.4/0.0/0.0s | 2.9s
2026-08-30 21:44:54 | Epoch 005/060 | loss 2.2127 | cls 2.2287 | tal -0.0531 | dual_g 0.0000 | dual_d 0.0000 | train_acc 0.7125 | train_full 0.6559 | val_acc 0.6417 | val_f1 0.6825 | adv/moduleC 0.00/0.00 | disc_steps 0 | grad(main/disc) 17.652/0.000 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.6/0.4/0.4/0.7s | 4.2s
2026-08-30 21:44:57 | Epoch 006/060 | loss 2.1102 | cls 1.9843 | tal -0.0471 | dual_g 0.1400 | dual_d 0.0000 | train_acc 0.8146 | train_full n/a | val_acc 0.7250 | val_f1 0.7065 | adv/moduleC 0.00/0.08 | disc_steps 0 | grad(main/disc) 16.062/0.000 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.5/0.4/0.0/0.0s | 2.9s
2026-08-30 21:45:00 | Epoch 007/060 | loss 2.0920 | cls 1.8550 | tal -0.0499 | dual_g 0.2520 | dual_d 0.0000 | train_acc 0.8354 | train_full n/a | val_acc 0.7667 | val_f1 0.7355 | adv/moduleC 0.00/0.17 | disc_steps 0 | grad(main/disc) 16.059/0.000 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.5/0.4/0.0/0.0s | 2.9s
2026-08-30 21:45:03 | Epoch 008/060 | loss 2.1167 | cls 1.7896 | tal -0.1094 | dual_g 0.3600 | dual_d 0.8864 | train_acc 0.8604 | train_full n/a | val_acc 0.8583 | val_f1 0.8057 | adv/moduleC 0.05/0.25 | disc_steps 15 | grad(main/disc) 15.830/2.063 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.7/0.4/0.0/0.0s | 3.1s
2026-08-30 21:45:06 | Epoch 009/060 | loss 2.0813 | cls 1.6538 | tal -0.0913 | dual_g 0.4549 | dual_d 0.8498 | train_acc 0.8896 | train_full n/a | val_acc 0.8500 | val_f1 0.8216 | adv/moduleC 0.10/0.33 | disc_steps 15 | grad(main/disc) 14.818/2.003 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.8/0.4/0.0/0.0s | 3.3s
2026-08-30 21:45:11 | Epoch 010/060 | loss 2.0483 | cls 1.5293 | tal -0.0180 | dual_g 0.5244 | dual_d 0.7818 | train_acc 0.9271 | train_full 0.9333 | val_acc 0.9000 | val_f1 0.8675 | adv/moduleC 0.15/0.42 | disc_steps 15 | grad(main/disc) 13.765/1.841 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.7/0.4/0.4/0.7s | 4.2s
2026-08-30 21:45:14 | Epoch 011/060 | loss 2.0557 | cls 1.4682 | tal -0.0649 | dual_g 0.6069 | dual_d 0.7927 | train_acc 0.9333 | train_full n/a | val_acc 0.9083 | val_f1 0.9184 | adv/moduleC 0.20/0.50 | disc_steps 15 | grad(main/disc) 12.120/1.846 | lr(main/disc) 8.00e-05/2.80e-05 | cuda_peak(alloc/resv) 4.09/5.12GB | phase(train/val/raw/train_eval) 2.6/0.4/0.0/0.0s | 3.0s
